timestamp,speed_kph,throttle,brake,clutch,gear,rpm,steer,lap_time
83.1,140.3,0.83,0.0,0.0,4,4081,-0.09,83.1
83.2,88.3,0.95,0.0,0.0,3,2548,0.1,83.2
83.3,134.8,0.87,0.0,0.0,4,3897,-0.07,83.3
83.4,129.5,0.97,0.0,0.0,4,3760,-0.02,83.4
83.5,165.5,0.9,0.0,0.0,5,4990,-0.49,83.5
83.6,159.4,0.89,0.0,0.0,4,4607,0.18,83.6
83.7,126.9,0.83,0.0,0.0,4,3968,-0.27,83.7
83.8,98.7,0.84,0.0,0.0,3,3154,-0.02,83.8
83.9,131.4,0.93,0.0,0.0,4,4048,-0.5,83.9
84.0,154.7,0.83,0.0,0.0,4,4556,0.14,84.0
84.1,88.0,0.94,0.0,0.0,3,2491,0.16,84.1
84.2,156.0,0.98,0.0,0.0,4,4610,0.32,84.2
84.3,107.6,0.98,0.0,0.0,3,3067,-0.34,84.3
84.4,137.0,0.99,0.0,0.0,4,4225,-0.37,84.4
84.5,95.7,0.92,0.0,0.0,3,2878,-0.3,84.5
84.6,157.7,0.84,0.0,0.0,4,4655,0.29,84.6
84.7,140.1,0.85,0.0,0.0,4,4328,0.07,84.7
84.8,137.6,0.99,0.0,0.0,4,4025,-0.25,84.8
84.9,113.8,0.92,0.0,0.0,3,3469,-0.01,84.9
85.0,179.1,0.98,0.0,0.0,5,5557,0.34,85.0
85.1,177.9,0.85,0.0,0.0,5,5250,0.3,85.1
85.2,94.2,1.0,0.0,0.0,3,2957,-0.11,85.2
85.3,86.1,0.84,0.0,0.0,3,2756,0.27,85.3
85.4,150.3,0.86,0.0,0.0,4,4465,-0.48,85.4
85.5,117.2,0.83,0.0,0.0,3,3674,0.21,85.5
85.6,162.1,0.9,0.0,0.0,5,5054,0.29,85.6
85.7,119.0,0.84,0.0,0.0,3,3757,-0.47,85.7
85.8,130.6,0.98,0.0,0.0,4,4092,0.1,85.8
85.9,133.0,0.98,0.0,0.0,4,3899,0.36,85.9
86.0,148.6,0.98,0.0,0.0,4,4303,0.44,86.0
86.1,162.1,0.96,0.0,0.0,5,4805,0.39,86.1
86.2,94.1,0.96,0.0,0.0,3,2748,0.06,86.2
86.3,142.6,0.91,0.0,0.0,4,4354,-0.19,86.3
86.4,144.9,0.91,0.0,0.0,4,4392,-0.03,86.4
86.5,178.1,0.82,0.0,0.0,5,5227,-0.13,86.5
86.6,100.6,0.84,0.0,0.0,3,3007,0.19,86.6
86.7,179.6,0.99,0.0,0.0,5,5276,-0.49,86.7
86.8,85.9,0.96,0.0,0.0,3,2688,-0.31,86.8
86.9,128.8,0.93,0.0,0.0,4,3809,0.49,86.9
87.0,177.1,0.92,0.0,0.0,5,5488,-0.15,87.0
87.1,98.9,0.93,0.0,0.0,3,2906,-0.39,87.1
87.2,136.8,0.93,0.0,0.0,4,4280,0.15,87.2
87.3,130.7,0.95,0.0,0.0,4,4095,0.11,87.3
87.4,151.1,1.0,0.0,0.0,4,4391,-0.15,87.4
87.5,145.7,0.88,0.0,0.0,4,4300,0.07,87.5
87.6,140.4,0.87,0.0,0.0,4,4294,0.01,87.6
87.7,113.7,1.0,0.0,0.0,3,3480,0.08,87.7
87.8,178.3,0.99,0.0,0.0,5,5415,-0.18,87.8
87.9,102.2,0.94,0.0,0.0,3,3208,0.24,87.9
88.0,89.0,0.92,0.0,0.0,3,2595,-0.21,88.0
88.1,123.0,0.86,0.0,0.0,4,3529,0.32,88.1
88.2,86.6,0.94,0.0,0.0,3,2539,0.32,88.2
88.3,135.9,0.95,0.0,0.0,4,4147,-0.01,88.3
88.4,165.0,0.94,0.0,0.0,5,4949,0.35,88.4
88.5,87.6,0.93,0.0,0.0,3,2605,0.48,88.5
88.6,139.4,0.94,0.0,0.0,4,4303,0.25,88.6
88.7,123.4,0.99,0.0,0.0,4,3883,-0.02,88.7
88.8,121.0,0.95,0.0,0.0,4,3599,0.3,88.8
88.9,128.6,0.95,0.0,0.0,4,3931,0.49,88.9
89.0,166.0,0.81,0.0,0.0,5,5022,0.18,89.0
89.1,126.5,0.81,0.0,0.0,4,3947,0.43,89.1
89.2,176.0,0.85,0.0,0.0,5,5421,-0.07,89.2
89.3,124.3,0.89,0.0,0.0,4,3609,-0.48,89.3
89.4,156.7,0.91,0.0,0.0,4,4518,0.3,89.4
89.5,98.4,0.95,0.0,0.0,3,2936,-0.39,89.5
89.6,123.5,0.88,0.0,0.0,4,3627,-0.09,89.6
89.7,107.4,0.99,0.0,0.0,3,3178,-0.43,89.7
89.8,121.5,0.85,0.0,0.0,4,3461,-0.08,89.8
89.9,130.7,0.97,0.0,0.0,4,3822,-0.1,89.9
